settings: 1920x1000 MEDIUM



players: num: 1
name: Player_1
num_of_lives: 3
score: 300
num_of_bonuses: 16
num_of_crashed_blocks: 20
platform: 
	position_x: 1090
	position_y: 985
	size_x: 360
	size_y: 15
	speed_x: 30
	speed_y: 0
	visibility: 1



balls: num: 1
position_x: 1169.9
position_y: 457.967
size_x: 10
size_y: 10
speed_x: 5
speed_y: -15.36
visibility: 1



blocks: num: 84
position_x: 8.53333
position_y: 68.162
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 21.3333
	position_y: 68.162
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 5

position_x: 8.53333
position_y: 133.458
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 21.3333
	position_y: 133.458
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 5

position_x: 8.53333
position_y: 198.755
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 21.3333
	position_y: 198.755
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 5

position_x: 8.53333
position_y: 264.051
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 21.3333
	position_y: 264.051
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 1

position_x: 8.53333
position_y: 329.347
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 21.3333
	position_y: 329.347
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 5

position_x: 8.53333
position_y: 394.644
size_x: 128
size_y: 57.1343
lives: 0
visibility: 0
bonuses: num: 1
	position_x: 21.3333
	position_y: 13414.6
	size_x: 102.4
	size_y: 45.7074
	visibility: 0
	descriptor: 1

position_x: 145.067
position_y: 68.162
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 157.867
	position_y: 68.162
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 1

position_x: 145.067
position_y: 133.458
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 0

position_x: 145.067
position_y: 198.755
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 157.867
	position_y: 198.755
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 1

position_x: 145.067
position_y: 264.051
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 157.867
	position_y: 264.051
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 0

position_x: 145.067
position_y: 329.347
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 157.867
	position_y: 329.347
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 0

position_x: 145.067
position_y: 394.644
size_x: 128
size_y: 57.1343
lives: 0
visibility: 0
bonuses: num: 1
	position_x: 157.867
	position_y: 12074.6
	size_x: 102.4
	size_y: 45.7074
	visibility: 0
	descriptor: 5

position_x: 281.6
position_y: 68.162
size_x: 128
size_y: 57.1343
lives: 1
visibility: 1
bonuses: num: 1
	position_x: 294.4
	position_y: 68.162
	size_x: 102.4
	size_y: 45.7074
	visibility: 1
	descriptor: 5

position_x: 281.6
